======================================================================
FILE: click/formatting.py
======================================================================
  Functions/methods: 17
    - measure_table(rows)  [lines 14-21]
    - iter_rows(rows, col_count)  [lines 24-28]
    - wrap_text(text, width, initial_indent, subsequent_indent, preserve_paragraphs)  [lines 31-107]
    - wrap_text._flush_par()  [lines 78-85]
    - HelpFormatter.__init__(self, indent_increment, width, max_width)  [lines 127-144]
    - HelpFormatter.write(self, string)  [lines 146-148]
    - HelpFormatter.indent(self)  [lines 150-152]
    - HelpFormatter.dedent(self)  [lines 154-156]
    - HelpFormatter.write_usage(self, prog, args, prefix)  [lines 158-202]
    - HelpFormatter.write_heading(self, heading)  [lines 204-206]
    - HelpFormatter.write_paragraph(self)  [lines 208-211]
    - HelpFormatter.write_text(self, text)  [lines 213-227]
    - HelpFormatter.write_dl(self, rows, col_max, col_spacing)  [lines 229-271]
    - HelpFormatter.section(self, name)  [lines 274-286]
    - HelpFormatter.indentation(self)  [lines 289-295]
    - HelpFormatter.getvalue(self)  [lines 297-299]
    - join_options(options)  [lines 302-320]
  Classes: 1
    - HelpFormatter  [lines 110-299]
  Imports: 8
    - from __future__: annotations  [line 1]
    - from (direct import): cabc  [line 3]
    - from contextlib: contextmanager  [line 4]
    - from gettext: _  [line 5]
    - from _compat: term_len  [line 7]
    - from parser: _split_opt  [line 8]
    - from _textwrap: TextWrapper  [line 62]
    - from (direct import): shutil  [line 137]
  Calls: 86
    - measure_table -> enumerate()  [line 18]
    - measure_table -> max()  [line 19]
    - measure_table -> widths.get()  [line 19]
    - measure_table -> term_len()  [line 19]
    - measure_table -> tuple()  [line 21]
    - measure_table -> sorted()  [line 21]
    - measure_table -> widths.items()  [line 21]
    - iter_rows -> len()  [line 28]
    - wrap_text -> text.expandtabs()  [line 64]
    - wrap_text -> TextWrapper()  [line 65]
    - wrap_text -> wrapper.fill()  [line 72]
    - wrap_text._flush_par -> strip()  [line 81]
    - wrap_text._flush_par -> p.append()  [line 82]
    - wrap_text._flush_par -> join()  [line 82]
    - wrap_text._flush_par -> p.append()  [line 84]
    - wrap_text._flush_par -> join()  [line 84]
    - wrap_text -> text.splitlines()  [line 87]
    - wrap_text -> _flush_par()  [line 89]
    - wrap_text -> term_len()  [line 93]
    - wrap_text -> line.lstrip()  [line 94]
    - wrap_text -> term_len()  [line 95]
    - wrap_text -> buf.append()  [line 96]
    - wrap_text -> _flush_par()  [line 97]
    - wrap_text -> wrapper.extra_indent()  [line 101]
    - wrap_text -> rv.append()  [line 103]
    - wrap_text -> wrapper.indent_only()  [line 103]
    - wrap_text -> rv.append()  [line 105]
    - wrap_text -> wrapper.fill()  [line 105]
    - wrap_text -> join()  [line 107]
    - HelpFormatter.__init__ -> max()  [line 141]
    - HelpFormatter.__init__ -> min()  [line 141]
    - HelpFormatter.__init__ -> shutil.get_terminal_size()  [line 141]
    - HelpFormatter.write -> self.buffer.append()  [line 148]
    - HelpFormatter.write_usage -> format()  [line 167]
    - HelpFormatter.write_usage -> _()  [line 167]
    - HelpFormatter.write_usage -> self.write()  [line 176]
    - HelpFormatter.write_usage -> usage_prefix.rstrip()  [line 176]
    - HelpFormatter.write_usage -> self.write()  [line 177]
    - HelpFormatter.write_usage -> term_len()  [line 180]
    - HelpFormatter.write_usage -> term_len()  [line 182]
    - HelpFormatter.write_usage -> self.write()  [line 183]
    - HelpFormatter.write_usage -> wrap_text()  [line 184]
    - HelpFormatter.write_usage -> self.write()  [line 193]
    - HelpFormatter.write_usage -> self.write()  [line 194]
    - HelpFormatter.write_usage -> max()  [line 195]
    - HelpFormatter.write_usage -> term_len()  [line 195]
    - HelpFormatter.write_usage -> self.write()  [line 196]
    - HelpFormatter.write_usage -> wrap_text()  [line 197]
    - HelpFormatter.write_usage -> self.write()  [line 202]
    - HelpFormatter.write_heading -> self.write()  [line 206]
    - HelpFormatter.write_paragraph -> self.write()  [line 211]
    - HelpFormatter.write_text -> self.write()  [line 218]
    - HelpFormatter.write_text -> wrap_text()  [line 219]
    - HelpFormatter.write_text -> self.write()  [line 227]
    - HelpFormatter.write_dl -> list()  [line 243]
    - HelpFormatter.write_dl -> measure_table()  [line 244]
    - HelpFormatter.write_dl -> len()  [line 245]
    - HelpFormatter.write_dl -> TypeError()  [line 246]
    - HelpFormatter.write_dl -> min()  [line 248]
    - HelpFormatter.write_dl -> iter_rows()  [line 250]
    - HelpFormatter.write_dl -> len()  [line 250]
    - HelpFormatter.write_dl -> self.write()  [line 251]
    - HelpFormatter.write_dl -> self.write()  [line 253]
    - HelpFormatter.write_dl -> term_len()  [line 255]
    - HelpFormatter.write_dl -> self.write()  [line 256]
    - HelpFormatter.write_dl -> term_len()  [line 256]
